,const,density,dz,zenith,algae
0,1.0,400,0.05,30,11000
1,1.0,400,0.05,30,13000
2,1.0,400,0.05,30,15000
3,1.0,400,0.05,30,20000
4,1.0,400,0.05,40,11000
5,1.0,400,0.05,40,13000
6,1.0,400,0.05,40,15000
7,1.0,400,0.05,40,20000
8,1.0,400,0.05,50,11000
9,1.0,400,0.05,50,13000
10,1.0,400,0.05,50,15000
11,1.0,400,0.05,50,20000
12,1.0,400,0.05,60,11000
13,1.0,400,0.05,60,13000
14,1.0,400,0.05,60,15000
15,1.0,400,0.05,60,20000
16,1.0,400,0.05,70,11000
17,1.0,400,0.05,70,13000
18,1.0,400,0.05,70,15000
19,1.0,400,0.05,70,20000
20,1.0,500,0.05,30,11000
21,1.0,500,0.05,30,13000
22,1.0,500,0.05,30,15000
23,1.0,500,0.05,30,20000
24,1.0,500,0.05,40,11000
25,1.0,500,0.05,40,13000
26,1.0,500,0.05,40,15000
27,1.0,500,0.05,40,20000
28,1.0,500,0.05,50,11000
29,1.0,500,0.05,50,13000
30,1.0,500,0.05,50,15000
31,1.0,500,0.05,50,20000
32,1.0,500,0.05,60,11000
33,1.0,500,0.05,60,13000
34,1.0,500,0.05,60,15000
35,1.0,500,0.05,60,20000
36,1.0,500,0.05,70,11000
37,1.0,500,0.05,70,13000
38,1.0,500,0.05,70,15000
39,1.0,500,0.05,70,20000
40,1.0,600,0.05,30,11000
41,1.0,600,0.05,30,13000
42,1.0,600,0.05,30,15000
43,1.0,600,0.05,30,20000
44,1.0,600,0.05,40,11000
45,1.0,600,0.05,40,13000
46,1.0,600,0.05,40,15000
47,1.0,600,0.05,40,20000
48,1.0,600,0.05,50,11000
49,1.0,600,0.05,50,13000
50,1.0,600,0.05,50,15000
51,1.0,600,0.05,50,20000
52,1.0,600,0.05,60,11000
53,1.0,600,0.05,60,13000
54,1.0,600,0.05,60,15000
55,1.0,600,0.05,60,20000
56,1.0,600,0.05,70,11000
57,1.0,600,0.05,70,13000
58,1.0,600,0.05,70,15000
59,1.0,600,0.05,70,20000
60,1.0,700,0.05,30,11000
61,1.0,700,0.05,30,13000
62,1.0,700,0.05,30,15000
63,1.0,700,0.05,30,20000
64,1.0,700,0.05,40,11000
65,1.0,700,0.05,40,13000
66,1.0,700,0.05,40,15000
67,1.0,700,0.05,40,20000
68,1.0,700,0.05,50,11000
69,1.0,700,0.05,50,13000
70,1.0,700,0.05,50,15000
71,1.0,700,0.05,50,20000
72,1.0,700,0.05,60,11000
73,1.0,700,0.05,60,13000
74,1.0,700,0.05,60,15000
75,1.0,700,0.05,60,20000
76,1.0,700,0.05,70,11000
77,1.0,700,0.05,70,13000
78,1.0,700,0.05,70,15000
79,1.0,700,0.05,70,20000
80,1.0,800,0.05,30,11000
81,1.0,800,0.05,30,13000
82,1.0,800,0.05,30,15000
83,1.0,800,0.05,30,20000
84,1.0,800,0.05,40,11000
85,1.0,800,0.05,40,13000
86,1.0,800,0.05,40,15000
87,1.0,800,0.05,40,20000
88,1.0,800,0.05,50,11000
89,1.0,800,0.05,50,13000
90,1.0,800,0.05,50,15000
91,1.0,800,0.05,50,20000
92,1.0,800,0.05,60,11000
93,1.0,800,0.05,60,13000
94,1.0,800,0.05,60,15000
95,1.0,800,0.05,60,20000
96,1.0,800,0.05,70,11000
97,1.0,800,0.05,70,13000
98,1.0,800,0.05,70,15000
99,1.0,800,0.05,70,20000
100,1.0,850,0.05,30,11000
101,1.0,850,0.05,30,13000
102,1.0,850,0.05,30,15000
103,1.0,850,0.05,30,20000
104,1.0,850,0.05,40,11000
105,1.0,850,0.05,40,13000
106,1.0,850,0.05,40,15000
107,1.0,850,0.05,40,20000
108,1.0,850,0.05,50,11000
109,1.0,850,0.05,50,13000
110,1.0,850,0.05,50,15000
111,1.0,850,0.05,50,20000
112,1.0,850,0.05,60,11000
113,1.0,850,0.05,60,13000
114,1.0,850,0.05,60,15000
115,1.0,850,0.05,60,20000
116,1.0,850,0.05,70,11000
117,1.0,850,0.05,70,13000
118,1.0,850,0.05,70,15000
119,1.0,850,0.05,70,20000
120,1.0,900,0.05,30,11000
121,1.0,900,0.05,30,13000
122,1.0,900,0.05,30,15000
123,1.0,900,0.05,30,20000
124,1.0,900,0.05,40,11000
125,1.0,900,0.05,40,13000
126,1.0,900,0.05,40,15000
127,1.0,900,0.05,40,20000
128,1.0,900,0.05,50,11000
129,1.0,900,0.05,50,13000
130,1.0,900,0.05,50,15000
131,1.0,900,0.05,50,20000
132,1.0,900,0.05,60,11000
133,1.0,900,0.05,60,13000
134,1.0,900,0.05,60,15000
135,1.0,900,0.05,60,20000
136,1.0,900,0.05,70,11000
137,1.0,900,0.05,70,13000
138,1.0,900,0.05,70,15000
139,1.0,900,0.05,70,20000
140,1.0,400,0.1,30,11000
141,1.0,400,0.1,30,13000
142,1.0,400,0.1,30,15000
143,1.0,400,0.1,30,20000
144,1.0,400,0.1,40,11000
145,1.0,400,0.1,40,13000
146,1.0,400,0.1,40,15000
147,1.0,400,0.1,40,20000
148,1.0,400,0.1,50,11000
149,1.0,400,0.1,50,13000
150,1.0,400,0.1,50,15000
151,1.0,400,0.1,50,20000
152,1.0,400,0.1,60,11000
153,1.0,400,0.1,60,13000
154,1.0,400,0.1,60,15000
155,1.0,400,0.1,60,20000
156,1.0,400,0.1,70,11000
157,1.0,400,0.1,70,13000
158,1.0,400,0.1,70,15000
159,1.0,400,0.1,70,20000
160,1.0,500,0.1,30,11000
161,1.0,500,0.1,30,13000
162,1.0,500,0.1,30,15000
163,1.0,500,0.1,30,20000
164,1.0,500,0.1,40,11000
165,1.0,500,0.1,40,13000
166,1.0,500,0.1,40,15000
167,1.0,500,0.1,40,20000
168,1.0,500,0.1,50,11000
169,1.0,500,0.1,50,13000
170,1.0,500,0.1,50,15000
171,1.0,500,0.1,50,20000
172,1.0,500,0.1,60,11000
173,1.0,500,0.1,60,13000
174,1.0,500,0.1,60,15000
175,1.0,500,0.1,60,20000
176,1.0,500,0.1,70,11000
177,1.0,500,0.1,70,13000
178,1.0,500,0.1,70,15000
179,1.0,500,0.1,70,20000
180,1.0,600,0.1,30,11000
181,1.0,600,0.1,30,13000
182,1.0,600,0.1,30,15000
183,1.0,600,0.1,30,20000
184,1.0,600,0.1,40,11000
185,1.0,600,0.1,40,13000
186,1.0,600,0.1,40,15000
187,1.0,600,0.1,40,20000
188,1.0,600,0.1,50,11000
189,1.0,600,0.1,50,13000
190,1.0,600,0.1,50,15000
191,1.0,600,0.1,50,20000
192,1.0,600,0.1,60,11000
193,1.0,600,0.1,60,13000
194,1.0,600,0.1,60,15000
195,1.0,600,0.1,60,20000
196,1.0,600,0.1,70,11000
197,1.0,600,0.1,70,13000
198,1.0,600,0.1,70,15000
199,1.0,600,0.1,70,20000
200,1.0,700,0.1,30,11000
201,1.0,700,0.1,30,13000
202,1.0,700,0.1,30,15000
203,1.0,700,0.1,30,20000
204,1.0,700,0.1,40,11000
205,1.0,700,0.1,40,13000
206,1.0,700,0.1,40,15000
207,1.0,700,0.1,40,20000
208,1.0,700,0.1,50,11000
209,1.0,700,0.1,50,13000
210,1.0,700,0.1,50,15000
211,1.0,700,0.1,50,20000
212,1.0,700,0.1,60,11000
213,1.0,700,0.1,60,13000
214,1.0,700,0.1,60,15000
215,1.0,700,0.1,60,20000
216,1.0,700,0.1,70,11000
217,1.0,700,0.1,70,13000
218,1.0,700,0.1,70,15000
219,1.0,700,0.1,70,20000
220,1.0,800,0.1,30,11000
221,1.0,800,0.1,30,13000
222,1.0,800,0.1,30,15000
223,1.0,800,0.1,30,20000
224,1.0,800,0.1,40,11000
225,1.0,800,0.1,40,13000
226,1.0,800,0.1,40,15000
227,1.0,800,0.1,40,20000
228,1.0,800,0.1,50,11000
229,1.0,800,0.1,50,13000
230,1.0,800,0.1,50,15000
231,1.0,800,0.1,50,20000
232,1.0,800,0.1,60,11000
233,1.0,800,0.1,60,13000
234,1.0,800,0.1,60,15000
235,1.0,800,0.1,60,20000
236,1.0,800,0.1,70,11000
237,1.0,800,0.1,70,13000
238,1.0,800,0.1,70,15000
239,1.0,800,0.1,70,20000
240,1.0,850,0.1,30,11000
241,1.0,850,0.1,30,13000
242,1.0,850,0.1,30,15000
243,1.0,850,0.1,30,20000
244,1.0,850,0.1,40,11000
245,1.0,850,0.1,40,13000
246,1.0,850,0.1,40,15000
247,1.0,850,0.1,40,20000
248,1.0,850,0.1,50,11000
249,1.0,850,0.1,50,13000
250,1.0,850,0.1,50,15000
251,1.0,850,0.1,50,20000
252,1.0,850,0.1,60,11000
253,1.0,850,0.1,60,13000
254,1.0,850,0.1,60,15000
255,1.0,850,0.1,60,20000
256,1.0,850,0.1,70,11000
257,1.0,850,0.1,70,13000
258,1.0,850,0.1,70,15000
259,1.0,850,0.1,70,20000
260,1.0,900,0.1,30,11000
261,1.0,900,0.1,30,13000
262,1.0,900,0.1,30,15000
263,1.0,900,0.1,30,20000
264,1.0,900,0.1,40,11000
265,1.0,900,0.1,40,13000
266,1.0,900,0.1,40,15000
267,1.0,900,0.1,40,20000
268,1.0,900,0.1,50,11000
269,1.0,900,0.1,50,13000
270,1.0,900,0.1,50,15000
271,1.0,900,0.1,50,20000
272,1.0,900,0.1,60,11000
273,1.0,900,0.1,60,13000
