dz,density,zenith,algae,BBA,abs
0.05,400,30,11000,0.13372473503198196,96.94655941217421
0.05,400,30,13000,0.13288350588427914,98.59955610071005
0.05,400,30,15000,0.13206038635824846,100.2270188080189
0.05,400,30,20000,0.13007877071743854,104.18720872263432
0.05,400,40,11000,0.14801872325831103,89.23991171340589
0.05,400,40,13000,0.14708187217127416,90.84572290074806
0.05,400,40,15000,0.14616534831222372,92.42639736136957
0.05,400,40,20000,0.1439587996696143,96.27353496034429
0.05,400,50,11000,0.1685859967372019,78.86291700463045
0.05,400,50,13000,0.16750086247099225,80.38896464966881
0.05,400,50,15000,0.1664396941240784,81.89042065022443
0.05,400,50,20000,0.1638866836217338,85.54170180727317
0.05,400,60,11000,0.1983808371929577,64.6905774021353
0.05,400,60,13000,0.19706310987933254,66.08158708127756
0.05,400,60,15000,0.19577549060346638,67.44906919493216
0.05,400,60,20000,0.1926818187660016,70.76986809085429
0.05,400,70,11000,0.23641830907229958,47.55214416226393
0.05,400,70,13000,0.23471899613250966,48.712741591147896
0.05,400,70,15000,0.23306146663015465,49.85180730943829
0.05,400,70,20000,0.22909119379454423,52.60993564901443
0.05,500,30,11000,0.14587738021020866,107.62951616200189
0.05,500,30,13000,0.14473888153966816,109.73535467335745
0.05,500,30,15000,0.14363026110713975,111.80118418792183
0.05,500,30,20000,0.14098636966129421,116.78660300961468
0.05,500,40,11000,0.16105741209247876,98.73837705469145
0.05,500,40,13000,0.15979384383166978,100.77915521589192
0.05,500,40,15000,0.15856409894887705,102.7794533056895
0.05,500,40,20000,0.15562913370518283,107.61391371780361
0.05,500,50,11000,0.18245886164044237,86.82345454808832
0.05,500,50,13000,0.1810054991694732,88.75489263612072
0.05,500,50,15000,0.1795916745958399,90.647027970423
0.05,500,50,20000,0.176219984766393,95.21581392267811
0.05,500,60,11000,0.21247211864084709,70.78731541623466
0.05,500,60,13000,0.21073142445428172,72.53468496054789
0.05,500,60,15000,0.20903958892812255,74.24496669001505
0.05,500,60,20000,0.20501098781516913,78.36826633384462
0.05,500,70,11000,0.24888924838475646,51.57898311697546
0.05,500,70,13000,0.24670091166896677,53.01808939429715
0.05,500,70,15000,0.2445783347107414,54.42403494410627
0.05,500,70,20000,0.23954162709281704,57.80269756714002
0.05,600,30,11000,0.15448168019243147,116.68807690516887
0.05,600,30,13000,0.15304897077553842,119.2273452415081
0.05,600,30,15000,0.1516598077704746,121.71441903638585
0.05,600,30,20000,0.14837153303471756,127.68254981617974
0.05,600,40,11000,0.17006071172898451,106.76809629091156
0.05,600,40,13000,0.16847356049796405,109.23150374293925
0.05,600,40,15000,0.16693906825599708,111.63196769076
0.05,600,40,20000,0.16330396787525187,117.40140691671539
0.05,600,50,11000,0.1917007447529751,93.54046101141097
0.05,600,50,13000,0.18988700268770523,95.86327774814856
0.05,600,50,15000,0.18813422214722297,98.12559691814883
0.05,600,50,20000,0.1839857058071029,103.5572683724055
0.05,600,60,11000,0.2213774805302252,75.95203472493765
0.05,600,60,13000,0.219229437394457,78.04061511862666
0.05,600,60,15000,0.21715546329597862,80.07306844755591
0.05,600,60,20000,0.21225520897977748,84.94443836166987
0.05,600,70,11000,0.25616237272838266,55.06841404277756
0.05,600,70,13000,0.25351149807403894,56.771462656387364
0.05,600,70,15000,0.2509574727773957,58.425709418262535
0.05,600,70,20000,0.2449470451400234,62.3759888535009
0.05,700,30,11000,0.1573599421539785,124.35990446261937
0.05,700,30,13000,0.1556746304083203,127.30331530284212
0.05,700,30,15000,0.15405190665299667,130.1615432858853
0.05,700,30,20000,0.150236113575922,136.99976865207924
0.05,700,40,11000,0.17291710624331227,113.56363696808455
0.05,700,40,13000,0.17105746211148068,116.40618446646269
0.05,700,40,15000,0.16926544552428008,119.17080354412724
0.05,700,40,20000,0.1650564905178696,125.77241898503564
0.05,700,50,11000,0.1943618139222809,99.23979927772469
0.05,700,50,13000,0.1922444893426412,101.91432965092073
0.05,700,50,15000,0.19020527020239292,104.5139568004381
